date,home,away
2025-08-15,Man City,Sunderland
2025-08-15,Man United,Tottenham
2025-08-15,Bournemouth,Fulham
2025-08-15,Newcastle,Liverpool
2025-08-15,Nott'm Forest,Brentford
2025-08-15,Wolves,Everton
2025-08-15,Leeds,Crystal Palace
2025-08-15,Arsenal,West Ham
2025-08-15,Burnley,Brighton
2025-08-15,Aston Villa,Chelsea
2025-08-22,Tottenham,Man City
2025-08-22,Fulham,Sunderland
2025-08-22,Liverpool,Man United
2025-08-22,Brentford,Bournemouth
2025-08-22,Everton,Newcastle
2025-08-22,Crystal Palace,Nott'm Forest
2025-08-22,West Ham,Wolves
2025-08-22,Brighton,Leeds
2025-08-22,Chelsea,Arsenal
2025-08-22,Aston Villa,Burnley
2025-08-29,Man City,Fulham
2025-08-29,Tottenham,Liverpool
2025-08-29,Sunderland,Brentford
2025-08-29,Man United,Everton
2025-08-29,Bournemouth,Crystal Palace
2025-08-29,Newcastle,West Ham
2025-08-29,Nott'm Forest,Brighton
2025-08-29,Wolves,Chelsea
2025-08-29,Leeds,Aston Villa
2025-08-29,Arsenal,Burnley
2025-09-05,Liverpool,Man City
2025-09-05,Brentford,Fulham
2025-09-05,Everton,Tottenham
2025-09-05,Crystal Palace,Sunderland
2025-09-05,West Ham,Man United
2025-09-05,Brighton,Bournemouth
2025-09-05,Chelsea,Newcastle
2025-09-05,Aston Villa,Nott'm Forest
2025-09-05,Burnley,Wolves
2025-09-05,Arsenal,Leeds
2025-09-12,Man City,Brentford
2025-09-12,Liverpool,Everton
2025-09-12,Fulham,Crystal Palace
2025-09-12,Tottenham,West Ham
2025-09-12,Sunderland,Brighton
2025-09-12,Man United,Chelsea
2025-09-12,Bournemouth,Aston Villa
2025-09-12,Newcastle,Burnley
2025-09-12,Nott'm Forest,Arsenal
2025-09-12,Wolves,Leeds
2025-09-19,Everton,Man City
2025-09-19,Crystal Palace,Brentford
2025-09-19,West Ham,Liverpool
2025-09-19,Brighton,Fulham
2025-09-19,Chelsea,Tottenham
2025-09-19,Aston Villa,Sunderland
2025-09-19,Burnley,Man United
2025-09-19,Arsenal,Bournemouth
2025-09-19,Leeds,Newcastle
2025-09-19,Wolves,Nott'm Forest
2025-09-26,Man City,Crystal Palace
2025-09-26,Everton,West Ham
2025-09-26,Brentford,Brighton
2025-09-26,Liverpool,Chelsea
2025-09-26,Fulham,Aston Villa
2025-09-26,Tottenham,Burnley
2025-09-26,Sunderland,Arsenal
2025-09-26,Man United,Leeds
2025-09-26,Bournemouth,Wolves
2025-09-26,Newcastle,Nott'm Forest
2025-10-03,West Ham,Man City
2025-10-03,Brighton,Crystal Palace
2025-10-03,Chelsea,Everton
2025-10-03,Aston Villa,Brentford
2025-10-03,Burnley,Liverpool
2025-10-03,Arsenal,Fulham
2025-10-03,Leeds,Tottenham
2025-10-03,Wolves,Sunderland
2025-10-03,Nott'm Forest,Man United
2025-10-03,Newcastle,Bournemouth
2025-10-10,Man City,Brighton
2025-10-10,West Ham,Chelsea
2025-10-10,Crystal Palace,Aston Villa
2025-10-10,Everton,Burnley
2025-10-10,Brentford,Arsenal
2025-10-10,Liverpool,Leeds
2025-10-10,Fulham,Wolves
2025-10-10,Tottenham,Nott'm Forest
2025-10-10,Sunderland,Newcastle
2025-10-10,Man United,Bournemouth
2025-10-17,Chelsea,Man City
2025-10-17,Aston Villa,Brighton
2025-10-17,Burnley,West Ham
2025-10-17,Arsenal,Crystal Palace
2025-10-17,Leeds,Everton
2025-10-17,Wolves,Brentford
2025-10-17,Nott'm Forest,Liverpool
2025-10-17,Newcastle,Fulham
2025-10-17,Bournemouth,Tottenham
2025-10-17,Man United,Sunderland
2025-10-24,Man City,Aston Villa
2025-10-24,Chelsea,Burnley
2025-10-24,Brighton,Arsenal
2025-10-24,West Ham,Leeds
2025-10-24,Crystal Palace,Wolves
2025-10-24,Everton,Nott'm Forest
2025-10-24,Brentford,Newcastle
2025-10-24,Liverpool,Bournemouth
2025-10-24,Fulham,Man United
2025-10-24,Tottenham,Sunderland
2025-10-31,Burnley,Man City
2025-10-31,Arsenal,Aston Villa
2025-10-31,Leeds,Chelsea
2025-10-31,Wolves,Brighton
2025-10-31,Nott'm Forest,West Ham
2025-10-31,Newcastle,Crystal Palace
2025-10-31,Bournemouth,Everton
2025-10-31,Man United,Brentford
2025-10-31,Sunderland,Liverpool
2025-10-31,Tottenham,Fulham
2025-11-07,Man City,Arsenal
2025-11-07,Burnley,Leeds
2025-11-07,Aston Villa,Wolves
2025-11-07,Chelsea,Nott'm Forest
2025-11-07,Brighton,Newcastle
2025-11-07,West Ham,Bournemouth
2025-11-07,Crystal Palace,Man United
2025-11-07,Everton,Sunderland
2025-11-07,Brentford,Tottenham
2025-11-07,Liverpool,Fulham
2025-11-14,Leeds,Man City
2025-11-14,Wolves,Arsenal
2025-11-14,Nott'm Forest,Burnley
2025-11-14,Newcastle,Aston Villa
2025-11-14,Bournemouth,Chelsea
2025-11-14,Man United,Brighton
2025-11-14,Sunderland,West Ham
2025-11-14,Tottenham,Crystal Palace
2025-11-14,Fulham,Everton
2025-11-14,Liverpool,Brentford
2025-11-21,Man City,Wolves
2025-11-21,Leeds,Nott'm Forest
2025-11-21,Arsenal,Newcastle
2025-11-21,Burnley,Bournemouth
2025-11-21,Aston Villa,Man United
2025-11-21,Chelsea,Sunderland
2025-11-21,Brighton,Tottenham
2025-11-21,West Ham,Fulham
2025-11-21,Crystal Palace,Liverpool
2025-11-21,Everton,Brentford
2025-11-28,Nott'm Forest,Man City
2025-11-28,Newcastle,Wolves
2025-11-28,Bournemouth,Leeds
2025-11-28,Man United,Arsenal
2025-11-28,Sunderland,Burnley
2025-11-28,Tottenham,Aston Villa
2025-11-28,Fulham,Chelsea
2025-11-28,Liverpool,Brighton
2025-11-28,Brentford,West Ham
2025-11-28,Everton,Crystal Palace
2025-12-05,Man City,Newcastle
2025-12-05,Nott'm Forest,Bournemouth
2025-12-05,Wolves,Man United
2025-12-05,Leeds,Sunderland
2025-12-05,Arsenal,Tottenham
2025-12-05,Burnley,Fulham
2025-12-05,Aston Villa,Liverpool
2025-12-05,Chelsea,Brentford
